

Error: statistical calculation error
mean: 791.0718074933333{'price': 438.95, 'time': datetime.datetime(2018, 7, 14, 16, 12, 0, 640032), 'percentage': 1.0}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 17, 437000), 'percentage': 0.003933333333333289}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 18, 617000), 'percentage': 0.002656666666666696}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 19, 414000), 'percentage': 0.023836666666666673}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 26, 565000), 'percentage': 0.005203333333333338}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 28, 126000), 'percentage': 0.002569999999999961}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 28, 897000), 'percentage': 0.026823333333333366}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 36, 944000), 'percentage': 0.0806}
{'price': '438.38000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 1, 124000), 'percentage': 0.019026666666666636}
{'price': '438.60000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 6, 832000), 'percentage': 0.0098766666666667}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 9, 795000), 'percentage': 0.003379999999999994}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 10, 809000), 'percentage': 0.03869666666666666}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 22, 418000), 'percentage': 0.027306666666666674}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 30, 610000), 'percentage': 0.06894666666666666}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 51, 294000), 'percentage': 0.023609999999999992}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 58, 377000), 'percentage': 0.0021066666666666733}
{'price': '438.62000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 59, 9000), 'percentage': 0.04221333333333334}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 11, 673000), 'percentage': 0.010129999999999993}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 14, 712000), 'percentage': 0.03354666666666667}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 24, 776000), 'percentage': 0.020665073333333332}


Error: statistical calculation error
mean: 875.6214083130666{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 31, 976316), 'percentage': 1.0}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 33, 218000), 'percentage': 0.006120000000000014}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 35, 54000), 'percentage': 0.031319999999999903}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 44, 450000), 'percentage': 0.0007200000000000539}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 44, 666000), 'percentage': 0.002650000000000041}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 45, 461000), 'percentage': 0.02695666666666663}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 53, 548000), 'percentage': 0.009273333333333356}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 56, 330000), 'percentage': 0.019106666666666605}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 62000), 'percentage': 2.0000000000020002e-05}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 68000), 'percentage': 2.6666666666730343e-05}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 76000), 'percentage': 0.00014999999999998348}
{'price': '438.85000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 121000), 'percentage': 9.333333333327865e-05}
{'price': '438.74000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 149000), 'percentage': 0.012763333333333349}
{'price': '438.47000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 5, 978000), 'percentage': 5.6666666666704835e-05}
{'price': '438.46000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 5, 995000), 'percentage': 0.0016266666666666652}
{'price': '437.75000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 6, 483000), 'percentage': 0.0040000000000000036}
{'price': '437.76000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 7, 683000), 'percentage': 0.011730000000000018}
{'price': '437.76000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 11, 202000), 'percentage': 0.002429999999999932}
{'price': '437.69000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 11, 931000), 'percentage': 0.015750000000000042}
{'price': '437.73000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 16, 656000), 'percentage': 0.0011066666666665892}
{'price': '437.92000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 16, 988000), 'percentage': 0.01480333333333339}
{'price': '438.13000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 21, 429000), 'percentage': 0.013739999999999974}
{'price': '437.73000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 25, 551000), 'percentage': 0.029650000000000065}
{'price': '438.11000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 34, 446000), 'percentage': 0.05174666666666661}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 49, 970000), 'percentage': 0.013946666666666663}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 54, 154000), 'percentage': 0.03942666666666672}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 5, 982000), 'percentage': 0.0003866666666666463}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 6, 98000), 'percentage': 0.10553999999999997}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 37, 760000), 'percentage': 0.0009000000000000119}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 38, 30000), 'percentage': 0.041543333333333377}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 50, 493000), 'percentage': 0.016886666666666605}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 55, 559000), 'percentage': 0.0006000000000000449}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 55, 739000), 'percentage': 0.05649666666666664}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 12, 688000), 'percentage': 0.0022733333333333494}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 13, 370000), 'percentage': 0.013556666666666661}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 17, 437000), 'percentage': 0.003933333333333344}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 18, 617000), 'percentage': 0.0026566666666666405}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 19, 414000), 'percentage': 0.023836666666666673}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 26, 565000), 'percentage': 0.005203333333333338}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 28, 126000), 'percentage': 0.0025700000000000167}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 28, 897000), 'percentage': 0.02682333333333331}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 36, 944000), 'percentage': 0.0806}
{'price': '438.38000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 1, 124000), 'percentage': 0.01902666666666669}
{'price': '438.60000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 6, 832000), 'percentage': 0.009876666666666645}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 9, 795000), 'percentage': 0.003379999999999994}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 10, 809000), 'percentage': 0.03869666666666666}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 22, 418000), 'percentage': 0.027306666666666674}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 30, 610000), 'percentage': 0.06894666666666668}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 51, 294000), 'percentage': 0.023609999999999992}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 58, 377000), 'percentage': 0.0021066666666666595}
{'price': '438.62000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 59, 9000), 'percentage': 0.04221333333333334}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 11, 673000), 'percentage': 0.01013}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 14, 712000), 'percentage': 0.03354666666666666}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 24, 776000), 'percentage': 0.01536}
{'price': '438.62000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 29, 384000), 'percentage': 0.008641053333333334}


Error: statistical calculation error
mean: 875.8608749122001{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 33, 977693), 'percentage': 1.0}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 35, 54000), 'percentage': 0.031320000000000014}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 44, 450000), 'percentage': 0.0007199999999999429}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 44, 666000), 'percentage': 0.002650000000000041}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 45, 461000), 'percentage': 0.02695666666666663}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 53, 548000), 'percentage': 0.009273333333333356}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 56, 330000), 'percentage': 0.019106666666666605}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 62000), 'percentage': 2.0000000000020002e-05}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 68000), 'percentage': 2.6666666666730343e-05}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 76000), 'percentage': 0.00014999999999998348}
{'price': '438.85000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 121000), 'percentage': 9.333333333327865e-05}
{'price': '438.74000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 149000), 'percentage': 0.012763333333333349}
{'price': '438.47000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 5, 978000), 'percentage': 5.6666666666704835e-05}
{'price': '438.46000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 5, 995000), 'percentage': 0.0016266666666666652}
{'price': '437.75000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 6, 483000), 'percentage': 0.0040000000000000036}
{'price': '437.76000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 7, 683000), 'percentage': 0.011730000000000018}
{'price': '437.76000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 11, 202000), 'percentage': 0.002429999999999932}
{'price': '437.69000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 11, 931000), 'percentage': 0.015750000000000042}
{'price': '437.73000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 16, 656000), 'percentage': 0.0011066666666667002}
{'price': '437.92000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 16, 988000), 'percentage': 0.01480333333333328}
{'price': '438.13000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 21, 429000), 'percentage': 0.013739999999999974}
{'price': '437.73000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 25, 551000), 'percentage': 0.029650000000000065}
{'price': '438.11000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 34, 446000), 'percentage': 0.05174666666666661}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 49, 970000), 'percentage': 0.013946666666666663}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 54, 154000), 'percentage': 0.03942666666666672}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 5, 982000), 'percentage': 0.0003866666666666463}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 6, 98000), 'percentage': 0.10553999999999997}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 37, 760000), 'percentage': 0.0009000000000000119}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 38, 30000), 'percentage': 0.041543333333333377}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 50, 493000), 'percentage': 0.016886666666666605}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 55, 559000), 'percentage': 0.0006000000000000449}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 55, 739000), 'percentage': 0.05649666666666664}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 12, 688000), 'percentage': 0.0022733333333333494}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 13, 370000), 'percentage': 0.013556666666666661}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 17, 437000), 'percentage': 0.003933333333333344}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 18, 617000), 'percentage': 0.0026566666666666405}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 19, 414000), 'percentage': 0.023836666666666673}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 26, 565000), 'percentage': 0.005203333333333338}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 28, 126000), 'percentage': 0.0025700000000000167}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 28, 897000), 'percentage': 0.02682333333333331}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 36, 944000), 'percentage': 0.0806}
{'price': '438.38000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 1, 124000), 'percentage': 0.01902666666666669}
{'price': '438.60000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 6, 832000), 'percentage': 0.009876666666666645}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 9, 795000), 'percentage': 0.003379999999999994}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 10, 809000), 'percentage': 0.038696666666666685}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 22, 418000), 'percentage': 0.027306666666666674}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 30, 610000), 'percentage': 0.06894666666666666}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 51, 294000), 'percentage': 0.023610000000000006}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 58, 377000), 'percentage': 0.0021066666666666595}
{'price': '438.62000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 59, 9000), 'percentage': 0.04221333333333334}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 11, 673000), 'percentage': 0.01013}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 14, 712000), 'percentage': 0.03354666666666666}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 24, 776000), 'percentage': 0.01536}
{'price': '438.62000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 29, 384000), 'percentage': 0.01531231}


Error: statistical calculation error
mean: 865.038398869133{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 35, 979598), 'percentage': 1.0}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 44, 450000), 'percentage': 0.0007200000000000539}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 44, 666000), 'percentage': 0.002650000000000041}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 45, 461000), 'percentage': 0.02695666666666663}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 53, 548000), 'percentage': 0.009273333333333356}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 56, 330000), 'percentage': 0.019106666666666605}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 62000), 'percentage': 2.0000000000020002e-05}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 68000), 'percentage': 2.666666666661932e-05}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 76000), 'percentage': 0.0001500000000000945}
{'price': '438.85000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 121000), 'percentage': 9.333333333327865e-05}
{'price': '438.74000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 149000), 'percentage': 0.012763333333333349}
{'price': '438.47000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 5, 978000), 'percentage': 5.6666666666704835e-05}
{'price': '438.46000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 5, 995000), 'percentage': 0.0016266666666666652}
{'price': '437.75000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 6, 483000), 'percentage': 0.0040000000000000036}
{'price': '437.76000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 7, 683000), 'percentage': 0.011729999999999907}
{'price': '437.76000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 11, 202000), 'percentage': 0.0024300000000000432}
{'price': '437.69000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 11, 931000), 'percentage': 0.015750000000000042}
{'price': '437.73000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 16, 656000), 'percentage': 0.0011066666666665892}
{'price': '437.92000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 16, 988000), 'percentage': 0.01480333333333339}
